;	V3 text file written for MicroBrightField products.
  ( -528.78 -2245.12   538.43     1.85)  ;  1, 178
  ( -560.04 -2239.03   523.86     1.85)  ;  1, 179
  ( -604.18 -2240.54   504.37     1.85)  ;  1, 180
  ( -634.39 -2245.35   491.43     1.85)  ;  1, 181
  ( -663.61 -2242.63   478.13     1.85)  ;  1, 182
  ( -693.36 -2234.45   464.01     1.85)  ;  1, 183
  ( -741.56 -2229.23   441.99     1.85)  ;  1, 184
  ( -775.47 -2230.94   427.08     1.85)  ;  1, 185
  ( -812.74 -2233.18   410.72     1.85)  ;  1, 186
  ( -849.66 -2239.07   394.92     1.85)  ;  1, 187
  ( -876.86 -2239.72   382.88     1.85)  ;  1, 188
  ( -907.23 -2242.71   369.67     1.85)  ;  1, 189
  ( -930.73 -2246.46   359.61     1.85)  ;  1, 190
  ( -985.12 -2247.75   335.53     1.85)  ;  1, 191
  (-1018.86 -2251.29   320.89     1.85)  ;  1, 192
  (-1064.06 -2241.88   299.75     1.85)  ;  1, 193
  (-1105.72 -2233.76   280.34     1.85)  ;  1, 194
  (-1135.81 -2221.95   265.68     1.85)  ;  1, 195
  (-1156.47 -2166.19   250.52     1.85)  ;  1, 196
  (-1168.44 -2094.28   237.50     1.85)  ;  1, 197
  (-1184.93 -2028.63   223.14     1.85)  ;  1, 198
  (-1194.76 -1943.48   209.66     1.85)  ;  1, 199
  (-1205.86 -1880.66   197.99     1.85)  ;  1, 200
  (-1210.61 -1813.13   188.66     1.85)  ;  1, 201
  (-1206.26 -1751.54   184.01     1.85)  ;  1, 202
  (-1185.14 -1687.28   186.54     1.85)  ;  1, 203
  (-1147.92 -1613.07   195.18     1.85)  ;  1, 204
  (-1125.52 -1579.97   201.61     1.85)  ;  1, 205
  (-1158.28 -1575.24   186.52     1.85)  ;  1, 206
  (-1216.14 -1540.17   157.01     1.85)  ;  1, 207
  (-1277.89 -1500.19   125.24     1.85)  ;  1, 208
  (-1343.45 -1473.73    93.22     1.85)  ;  1, 209
  (-1406.69 -1435.84    61.01     1.85)  ;  1, 210
  (-1457.49 -1403.34    34.92     1.85)  ;  1, 211
  (-1505.29 -1366.68     9.72     1.85)  ;  1, 212
  (-1556.91 -1343.53   -15.74     1.85)  ;  1, 213
  (-1606.21 -1308.95   -41.39     1.85)  ;  1, 214
  (-1643.76 -1272.50   -62.01     1.85)  ;  1, 215
  (-1684.79 -1253.19   -82.34     1.85)  ;  1, 216
  (-1717.72 -1247.37   -97.63     1.85)  ;  1, 217
  (-1741.56 -1247.48  -108.23     1.85)  ;  1, 218
  (-1768.23 -1253.58  -119.45     1.85)  ;  1, 219
  (-1789.41 -1245.88  -129.71     1.85)  ;  1, 220
  (-1835.30 -1229.21  -151.92     1.85)  ;  1, 221
  (-1874.30 -1213.28  -170.99     1.85)  ;  1, 222
  (-1921.05 -1187.52  -194.56     1.85)  ;  1, 223
  (-2004.72 -1167.64  -233.94     1.85)  ;  1, 224
  (-2083.84 -1159.96  -269.98     1.85)  ;  1, 225
  (-2167.34 -1141.89  -309.10     1.85)  ;  1, 226
  (-2248.46 -1130.84  -346.39     1.85)  ;  1, 227
  (-2277.16 -1133.58  -358.88     1.85)  ;  1, 228
  (-2339.11 -1143.33  -385.32     1.85)  ;  1, 229
  (-2390.43 -1158.90  -406.51     1.85)  ;  1, 230
  (-2421.98 -1167.62  -419.62     1.85)  ;  1, 231
  (-2451.20 -1164.90  -432.92     1.85)  ;  1, 232
  (-2480.77 -1158.53  -446.77     1.85)  ;  1, 233
  (-2496.04 -1159.13  -453.51     1.85)  ;  1, 234
  (-2524.05 -1169.13  -464.91     1.85)  ;  1, 235
  (-2556.92 -1181.75  -478.19     1.85)  ;  1, 236
  (-2585.28 -1188.12  -490.14     1.85)  ;  1, 237
  (-2611.95 -1194.21  -501.36     1.85)  ;  1, 238
  (-2638.46 -1202.14  -512.32     1.85)  ;  1, 239
  (-2630.18 -1217.42  -507.00     1.85)  ;  1, 240
  (-2627.63 -1226.24  -504.92     1.85)  ;  1, 241
  (-2641.88 -1237.73  -510.03     1.85)  ;  1, 242
  (-2671.56 -1248.01  -522.15     1.85)  ;  1, 243
  (-2720.34 -1272.39  -541.26     1.85)  ;  1, 244
  (-2795.63 -1304.70  -571.33     1.85)  ;  1, 245
  (-2876.30 -1334.16  -604.10     1.85)  ;  1, 246
  (-2908.13 -1357.68  -615.75     1.85)  ;  1, 247
  (-2944.48 -1387.47  -628.75     1.85)  ;  1, 248
  (-2977.97 -1411.27  -641.12     1.85)  ;  1, 249
  (-2998.41 -1429.28  -648.29     1.85)  ;  1, 250
  (-3020.86 -1443.94  -656.72     1.85)  ;  1, 251
  (-3045.63 -1470.03  -664.96     1.85)  ;  1, 252
  (-3066.57 -1482.60  -672.94     1.85)  ;  1, 253
  (-3087.87 -1491.53  -681.47     1.85)  ;  1, 254
  (-3136.37 -1501.10  -702.04     1.85)  ;  1, 255
  (-3168.25 -1506.18  -715.69     1.85)  ;  1, 256
  (-3205.12 -1530.52  -729.50     1.85)  ;  1, 257
  (-3230.34 -1569.60  -736.56     1.85)  ;  1, 258
  (-3247.59 -1585.27  -742.56     1.85)  ;  1, 259
  (-3278.14 -1586.45  -756.04     1.85)  ;  1, 260
  (-3301.93 -1605.01  -764.64     1.85)  ;  1, 261
  (-3342.61 -1642.86  -778.71     1.85)  ;  1, 262
  (-3394.94 -1688.99  -797.08     1.85)  ;  1, 263
  (-3424.73 -1715.88  -807.47     1.85)  ;  1, 264
  (-3476.95 -1775.88  -824.30     1.85)  ;  1, 265
  (-3513.62 -1820.46  -835.75     1.85)  ;  1, 266
  (-3562.86 -1857.83  -853.68     1.85)  ;  1, 267
  (-3630.69 -1914.78  -877.79     1.85)  ;  1, 268
  (-3670.20 -1946.92  -891.94     1.85)  ;  1, 269
  (-3705.97 -1947.08  -907.85     1.85)  ;  1, 270
  (-3730.17 -1943.55  -919.00     1.85)  ;  1, 271
  (-3792.19 -1971.89  -943.59     1.85)  ;  1, 272
  (-3857.07 -2006.23  -968.80     1.85)  ;  1, 273
  (-3927.67 -2034.10  -997.25     1.85)  ;  1, 274
  (-3977.20 -2032.76 -1019.45     1.85)  ;  1, 275
  (-4105.90 -2058.81 -1073.97     1.85)  ;  1, 276
  (-4193.98 -2082.08 -1110.70     1.85)  ;  1, 277
  (-4278.01 -2112.09 -1144.90     1.85)  ;  1, 278
  (-4340.56 -2134.98 -1170.31     1.85)  ;  1, 279
  (-4412.31 -2168.56 -1198.66     1.85)  ;  1, 280
  (-4495.46 -2210.87 -1231.16     1.85)  ;  1, 281
  (-4594.70 -2259.90 -1270.10     1.85)  ;  1, 282
  (-4688.92 -2308.13 -1306.89     1.85)  ;  1, 283
  (-4752.91 -2351.55 -1330.74     1.85)  ;  1, 284
  (-4813.73 -2392.62 -1353.43     1.85)  ;  1, 285
  (-4869.70 -2431.07 -1374.24     1.85)  ;  1, 286
  (-4932.72 -2466.96 -1398.46     1.85)  ;  1, 287
  (-5001.11 -2500.00 -1425.38     1.85)  ;  1, 288
  (-5050.25 -2520.75 -1445.04     1.85)  ;  1, 289
  (-5090.53 -2527.17 -1462.28     1.85)  ;  1, 290
  (-5158.46 -2547.23 -1490.38     1.85)  ;  1, 291
  (-5220.49 -2575.57 -1514.98     1.85)  ;  1, 292
  (-5314.47 -2590.55 -1555.22     1.85)  ;  1, 293
  (-5417.18 -2603.24 -1599.59     1.85)  ;  1, 294
  (-5486.34 -2610.58 -1629.60     1.85)  ;  1, 295
  (-5553.24 -2625.60 -1657.78     1.85)  ;  1, 296
  (-5622.22 -2634.76 -1687.51     1.85)  ;  1, 297
  (-5688.19 -2639.74 -1716.35     1.85)  ;  1, 298
  (-5746.64 -2634.29 -1742.96     1.85)  ;  1, 299
  (-5790.27 -2641.25 -1761.64     1.85)  ;  1, 300
  (-5846.98 -2653.98 -1785.53     1.85)  ;  1, 301
  (-5891.07 -2673.93 -1803.03     1.85)  ;  1, 302
  (-5952.82 -2687.47 -1829.07     1.85)  ;  1, 303
  (-6029.08 -2673.78 -1864.49     1.85)  ;  1, 304
  (-6066.63 -2637.33 -1885.11     1.85)  ;  1, 305
  (-6090.41 -2602.37 -1899.44     1.85)  ;  1, 306
  (-6102.98 -2560.09 -1909.55     1.85)  ;  1, 307
  (-6096.66 -2483.42 -1914.93     1.85)  ;  1, 308
  (-6085.83 -2346.99 -1924.70     1.85)  ;  1, 309
  (-6053.77 -2236.68 -1922.22     1.85)  ;  1, 310
  (-6025.29 -2160.18 -1917.72     1.85)  ;  1, 311
  (-6009.49 -2111.53 -1915.89     1.85)  ;  1, 312
  (-5991.08 -2036.62 -1915.71     1.85)  ;  1, 313
  (-5959.09 -1961.39 -1909.50     1.85)  ;  1, 314
  (-5952.36 -1941.25 -1908.56     1.85)  ;  1, 315
  (-5922.84 -1875.66 -1902.44     1.85)  ;  1, 316
  (-5875.44 -1783.21 -1891.21     1.85)  ;  1, 317
  (-5823.19 -1688.14 -1878.12     1.85)  ;  1, 318
  (-5787.59 -1632.65 -1868.20     1.85)  ;  1, 319
  (-5747.14 -1574.53 -1856.40     1.85)  ;  1, 320
  (-5716.93 -1516.21 -1849.19     1.85)  ;  1, 321
  (-5694.08 -1470.12 -1843.94     1.85)  ;  1, 322
  (-5669.94 -1455.20 -1834.79     1.85)  ;  1, 323
  (-5648.93 -1407.56 -1830.53     1.85)  ;  1, 324
  (-5615.77 -1380.12 -1818.70     1.85)  ;  1, 325
  (-5598.07 -1351.47 -1813.88     1.85)  ;  1, 326
  (-5555.87 -1311.52 -1799.36     1.85)  ;  1, 327
  (-5469.48 -1235.02 -1769.08     1.85)  ;  1, 328
  (-5392.62 -1165.55 -1742.29     1.85)  ;  1, 329
  (-5349.91 -1131.07 -1726.96     1.85)  ;  1, 330
  (-5291.46 -1083.00 -1706.08     1.85)  ;  1, 331
  (-5248.82 -1030.06 -1692.75     1.85)  ;  1, 332
  (-5187.00  -981.45 -1670.43     1.85)  ;  1, 333
  (-5116.12  -938.77 -1643.43     1.85)  ;  1, 334
  (-5045.29  -898.49 -1616.09     1.85)  ;  1, 335
  (-4972.02  -862.81 -1587.29     1.85)  ;  1, 336
  (-4929.50  -826.50 -1572.23     1.85)  ;  1, 337
  (-4870.82  -798.70 -1549.08     1.85)  ;  1, 338
  (-4828.28  -762.39 -1534.02     1.85)  ;  1, 339
  (-4729.09  -694.91 -1497.07     1.85)  ;  1, 340
  (-4663.76  -647.58 -1473.05     1.85)  ;  1, 341
  (-4599.70  -622.61 -1447.19     1.85)  ;  1, 342
  (-4523.65  -562.50 -1419.76     1.85)  ;  1, 343
  (-4417.29  -480.96 -1381.13     1.85)  ;  1, 344
  (-4331.01  -421.07 -1349.11     1.85)  ;  1, 345
  (-4215.73  -343.65 -1306.06     1.85)  ;  1, 346
  (-4133.79  -291.83 -1275.12     1.85)  ;  1, 347
  (-4101.44  -273.76 -1262.65     1.85)  ;  1, 348
  (-4062.09  -239.80 -1248.76     1.85)  ;  1, 349
  (-3996.35  -197.35 -1223.93     1.85)  ;  1, 350
  (-3943.57  -161.25 -1204.29     1.85)  ;  1, 351
  (-3873.09   -96.50 -1179.83     1.85)  ;  1, 352
  (-3745.37   -24.47 -1130.67     1.85)  ;  1, 353
  (-3649.19    38.85 -1094.62     1.85)  ;  1, 354
  (-3519.10   103.87 -1043.65     1.85)  ;  1, 355
  (-3374.60   178.57  -987.30     1.85)  ;  1, 356
  (-3264.95   225.59  -943.51     1.85)  ;  1, 357
  (-3105.63   287.90  -879.24     1.85)  ;  1, 358
  (-3045.91   304.79  -854.45     1.85)  ;  1, 359
  (-2996.14   336.72  -835.71     1.85)  ;  1, 360
  (-2945.68   358.28  -815.33     1.85)  ;  1, 361
  (-2812.00   403.58  -760.66     1.85)  ;  1, 362
  (-2719.42   433.10  -722.59     1.85)  ;  1, 363
  (-2659.40   464.81  -699.26     1.85)  ;  1, 364
  (-2589.61   483.33  -670.17     1.85)  ;  1, 365
  (-2539.26   491.36  -648.61     1.85)  ;  1, 366
  (-2488.75   497.56  -626.78     1.85)  ;  1, 367
  (-2452.35   508.90  -611.79     1.85)  ;  1, 368
  (-2418.49   529.06  -598.87     1.85)  ;  1, 369
  (-2362.65   550.88  -576.34     1.85)  ;  1, 370
  (-2326.78   567.68  -562.16     1.85)  ;  1, 371
  (-2302.12   577.14  -552.20     1.85)  ;  1, 372
  (-2267.05   584.57  -537.38     1.85)  ;  1, 373 Closure point
)  ;  End of contour

("pia"
  (Color White)
  (GUID "F953C0B661D140A686AA98A065C81897")
  (FillDensity 0)
  (MBFObjectType 5)
  (Resolution 1.846036)
  (-2239.88   551.06  -521.18     1.85)  ;  2, 1
  (-2066.92   595.23  -448.89     1.85)  ;  2, 2
  (-1975.59   602.41  -409.00     1.85)  ;  2, 3
  (-1922.13   631.24  -388.28     1.85)  ;  2, 4
  (-1788.62   678.36  -333.87     1.85)  ;  2, 5
  (-1615.30   718.91  -261.04     1.85)  ;  2, 6
  (-1500.32   728.01  -210.82     1.85)  ;  2, 7
  (-1384.36   744.65  -160.97     1.85)  ;  2, 8
  (-1288.05   752.64  -118.83     1.85)  ;  2, 9
  (-1193.20   758.53   -77.23     1.85)  ;  2, 10
  (-1085.29   770.20   -30.43     1.85)  ;  2, 11
  ( -998.83   774.75     7.58     1.85)  ;  2, 12
  ( -937.90   778.94    34.26     1.85)  ;  2, 13
  ( -883.43   761.78    60.34     1.85)  ;  2, 14
  ( -862.43   755.90    70.33     1.85)  ;  2, 15
  ( -816.31   772.48    89.09     1.85)  ;  2, 16
  ( -738.08   773.89   123.77     1.85)  ;  2, 17
  ( -636.00   775.40   169.06     1.85)  ;  2, 18
  ( -520.84   782.68   219.55     1.85)  ;  2, 19
  ( -398.92   772.59   274.92     1.85)  ;  2, 20
  ( -310.26   771.97   314.46     1.85)  ;  2, 21
  ( -238.39   768.67   346.81     1.85)  ;  2, 22
  ( -163.51   769.53   380.06     1.85)  ;  2, 23
  ( -102.41   771.89   407.01     1.85)  ;  2, 24
  (  -30.64   751.95   441.09     1.85)  ;  2, 25
  (   37.07   754.68   470.95     1.85)  ;  2, 26
  (  193.26   742.66   541.78     1.85)  ;  2, 27
  (  337.17   734.24   606.76     1.85)  ;  2, 28
  (  423.85   718.53   647.03     1.85)  ;  2, 29
  (  500.99   695.77   683.81     1.85)  ;  2, 30
)  ;  End of contour

("Layer 1/2"
  (Color White)
  (GUID "8ABD8A2C9B3149CE8F990732B6EB33EC")
  (FillDensity 0)
  (MBFObjectType 5)
  (Resolution 1.846036)
  (-2187.82   437.57  -487.83     1.85)  ;  3, 1
  (-1987.65   482.40  -403.50     1.85)  ;  3, 2
  (-1802.93   528.46  -326.19     1.85)  ;  3, 3
  (-1605.44   565.49  -242.21     1.85)  ;  3, 4
  (-1395.55   615.55  -154.11     1.85)  ;  3, 5
  (-1228.25   647.76   -83.07     1.85)  ;  3, 6
  (-1089.78   660.61   -22.79     1.85)  ;  3, 7
  ( -912.30   657.54    56.56     1.85)  ;  3, 8
  ( -721.05   652.96   142.20     1.85)  ;  3, 9
  ( -593.91   641.86   200.00     1.85)  ;  3, 10
  ( -457.75   643.27   260.47     1.85)  ;  3, 11
  ( -323.73   631.41   321.41     1.85)  ;  3, 12
  ( -189.08   630.74   381.44     1.85)  ;  3, 13
  ( -101.92   628.03   420.53     1.85)  ;  3, 14
  (  -21.84   627.87   456.21     1.85)  ;  3, 15
  (  142.21   604.98   531.79     1.85)  ;  3, 16
  (  315.63   555.13   614.34     1.85)  ;  3, 17
  (  416.32   517.65   663.18     1.85)  ;  3, 18
)  ;  End of contour

("Layer 2/3"
  (Color White)
  (GUID "9D5E843D5CFA4CAA8BAE5B20C8172E5F")
  (FillDensity 0)
  (MBFObjectType 5)
  (Resolution 1.846036)
  (-2171.12   337.12  -469.45     1.85)  ;  4, 1
  (-2072.46   356.55  -427.60     1.85)  ;  4, 2
  (-1974.71   403.50  -389.10     1.85)  ;  4, 3
  (-1821.49   422.39  -322.89     1.85)  ;  4, 4
  (-1704.36   444.75  -273.14     1.85)  ;  4, 5
  (-1579.01   470.28  -220.05     1.85)  ;  4, 6
  (-1421.10   493.60  -152.24     1.85)  ;  4, 7
  (-1289.04   520.19   -96.28     1.85)  ;  4, 8
  (-1162.48   532.99   -41.30     1.85)  ;  4, 9
  (-1054.22   541.03     6.04     1.85)  ;  4, 10
  ( -908.10   527.41    72.55     1.85)  ;  4, 11
